variant_raw,variant_norm,matched_base_above_threshold,score,best_base_candidate
Matches_With_Base_Name,matcheswithbasename,,59.25925925925926,Base_Name
Thomas King,thomas king,Thomas King,100.0,Thomas King
Thomas King,thomas king,Thomas King,100.0,Thomas King
Maria Garcia,maria garcia,Maria Garcia,100.0,Maria Garcia
Mary Lewis,mary lewis,Mary Lewis,100.0,Mary Lewis
Nancy Wright,nancy wright,Nancy Wright,100.0,Nancy Wright
Daniel Scott,daniel scott,Daniel Scott,100.0,Daniel Scott
John Smith,john smith,John Smith,100.0,John Smith
Linda Johnson,linda johnson,Linda Johnson,100.0,Linda Johnson
Nancy Wright,nancy wright,Nancy Wright,100.0,Nancy Wright
William Davis,william davis,William Davis,100.0,William Davis
Susan Clark,susan clark,Susan Clark,100.0,Susan Clark
Susan Clark,susan clark,Susan Clark,100.0,Susan Clark
Jennifer Brown,jennifer brown,Jennifer Brown,100.0,Jennifer Brown
Michael O'Connor,michael oconnor,Michael O'Connor,100.0,Michael O'Connor
James Rodriguez,james rodriguez,James Rodriguez,100.0,James Rodriguez
Elizabeth Wilson,elizabeth wilson,Elizabeth Wilson,100.0,Elizabeth Wilson
Sandra Hill,sandra hill,Sandra Hill,100.0,Sandra Hill
Thomas King,thomas king,Thomas King,100.0,Thomas King
Christopher Green,christopher green,Christopher Green,100.0,Christopher Green
William Davis,william davis,William Davis,100.0,William Davis
Linda Johnson,linda johnson,Linda Johnson,100.0,Linda Johnson
John Smith,john smith,John Smith,100.0,John Smith
Nancy Wright,nancy wright,Nancy Wright,100.0,Nancy Wright
Robert Lee,robert lee,Robert Lee,100.0,Robert Lee
Christopher Green,christopher green,Christopher Green,100.0,Christopher Green
Thomas King,thomas king,Thomas King,100.0,Thomas King
Robert Lee,robert lee,Robert Lee,100.0,Robert Lee
Karen Young,karen young,Karen Young,100.0,Karen Young
David Martinez,david martinez,David Martinez,100.0,David Martinez
Nancy Wright,nancy wright,Nancy Wright,100.0,Nancy Wright
Elizabeth Wilson,elizabeth wilson,Elizabeth Wilson,100.0,Elizabeth Wilson
Maria Garcia,maria garcia,Maria Garcia,100.0,Maria Garcia
Robert Lee,robert lee,Robert Lee,100.0,Robert Lee
Nancy Wright,nancy wright,Nancy Wright,100.0,Nancy Wright
Maria Garcia,maria garcia,Maria Garcia,100.0,Maria Garcia
Sandra Hill,sandra hill,Sandra Hill,100.0,Sandra Hill
Mary Lewis,mary lewis,Mary Lewis,100.0,Mary Lewis
Jessica Adams,jessica adams,Jessica Adams,100.0,Jessica Adams
William Davis,william davis,William Davis,100.0,William Davis
Maria Garcia,maria garcia,Maria Garcia,100.0,Maria Garcia
